Date,Credit_Interieur,Impots_Revenus,Inflation_Rate,Paiements_Interet,Taux_Interet,RNB_Par_Habitant,Masse_Monetaire,PIB_US_Courants,RNB_US_Courants
1961-01-31,25.1,14.1,6.0,3.0,9.077,1853.7,102620000.0,866155429.0,864914819.0
1961-02-28,25.102,13.909,5.999,3.02,9.037,1858.113,103445710.0,867303054.0,865580313.0
1961-03-31,25.108,13.731,5.994,3.04,8.862,1862.526,104278065.0,868452200.0,866246319.0
1961-04-30,25.117,13.566,5.974,3.059,8.713,1866.938,105117117.0,869602868.0,866912837.0
1961-05-31,25.129,13.415,5.937,3.078,8.521,1871.351,105962920.0,870755061.0,867579869.0
1961-06-30,25.143,13.28,5.885,3.096,8.417,1875.764,106815528.0,871908781.0,868247413.0
1961-07-31,25.161,13.159,5.826,3.113,8.308,1880.177,107674997.0,873064029.0,868915471.0
1961-08-31,25.18,13.055,5.772,3.13,8.362,1884.589,108541381.0,874220808.0,869584043.0
1961-09-30,25.201,12.968,5.733,3.145,8.249,1889.002,109414737.0,875379119.0,870253130.0
1961-10-31,25.223,12.898,5.716,3.16,8.212,1893.415,110295120.0,876538966.0,870922731.0
1961-11-30,25.247,12.847,5.726,3.174,8.059,1897.828,111182587.0,877700349.0,871592848.0
1961-12-31,25.271,12.814,5.757,3.186,8.187,1902.24,112077194.0,878863271.0,872263480.0
1962-01-31,25.296,12.8,5.8,3.198,8.154,1906.653,112979000.0,880027733.0,872934629.0
1962-02-28,25.322,12.808,5.85,3.209,8.059,1911.066,115204498.0,891408186.0,883915651.0
1962-03-31,25.352,12.839,5.905,3.218,8.076,1915.479,117473835.0,902935809.0,895034809.0
1962-04-30,25.386,12.888,5.955,3.226,8.111,1919.892,119787874.0,914612507.0,906293840.0
1962-05-31,25.424,12.954,5.994,3.234,8.176,1924.304,122147496.0,926440207.0,917694503.0
1962-06-30,25.466,13.032,6.022,3.241,8.267,1928.717,124553598.0,938420861.0,929238580.0
1962-07-31,25.513,13.121,6.044,3.248,8.313,1933.13,127007097.0,950556449.0,940927874.0
1962-08-31,25.564,13.215,6.071,3.255,8.354,1937.543,129508925.0,962848973.0,952764214.0
1962-09-30,25.621,13.313,6.113,3.262,8.474,1941.955,132060036.0,975300464.0,964749448.0
1962-10-31,25.683,13.412,6.176,3.27,8.459,1946.368,134661399.0,987912976.0,976885449.0
1962-11-30,25.75,13.507,6.262,3.278,8.546,1950.781,137314004.0,1000688592.0,989174114.0
1962-12-31,25.823,13.596,6.367,3.286,8.615,1955.194,140018861.0,1013629421.0,1001617364.0
1963-01-31,25.901,13.676,6.48,3.296,8.678,1959.606,142777000.0,1026737600.0,1014217143.0
1963-02-28,25.998,13.748,6.589,3.308,8.777,1964.07,143150253.0,1026665004.0,1013980979.0
1963-03-31,26.149,13.827,6.693,3.321,8.717,1968.726,143524482.0,1026592414.0,1013744870.0
1963-04-30,26.347,13.911,6.779,3.335,8.816,1973.528,143899689.0,1026519829.0,1013508816.0
1963-05-31,26.582,13.998,6.843,3.35,8.874,1978.414,144275876.0,1026447249.0,1013272817.0
1963-06-30,26.844,14.086,6.883,3.367,8.82,1983.324,144653048.0,1026374674.0,1013036872.0
1963-07-31,27.121,14.171,6.907,3.384,8.962,1988.198,145031205.0,1026302104.0,1012800983.0
1963-08-31,27.403,14.252,6.926,3.402,8.923,1992.974,145410351.0,1026229539.0,1012565149.0
1963-09-30,27.679,14.325,6.952,3.42,8.939,1997.591,145790488.0,1026156979.0,1012329370.0
1963-10-31,27.94,14.389,6.994,3.438,9.129,2001.989,146171619.0,1026084425.0,1012093645.0
1963-11-30,28.174,14.441,7.054,3.457,9.157,2006.107,146553746.0,1026011875.0,1011857976.0
1963-12-31,28.372,14.478,7.126,3.474,9.146,2009.884,146936872.0,1025939331.0,1011622361.0
